"711MCceyCBcFnzjGY4Q7Un","AC/DC"
"7Ey4PD4MYsKc5I2dolUwbH", "Aerosmith"
"5cVLuEqb7aOHuzwssXHzWI", "Amboy Dukes"
"3JysSUOyfVs1UQ0UaESheP", "Anthrax"
"2IIRfan7YtrHcldR6G8EmM", "Argyle Park"
"3gdbcIdNypBsYNu3iiCjtN", "B-52's"
"2Cg6J3WtX1P093c4VKt0Xe", "Barren Cross");
$beastieBoys = new artist ("03r4iKL2g2442PT9n2UKsx", "Beastie Boys");
$chuckBerry = new artist ("293zczrfYafIItmnmM3coR", "Chuck Berry");
$blackSabbath = new artist("5M52tdBnJaKSvOpJGz8mfZ","Black Sabbath");
$bloodgood = new artist("5WJ6VEY43MOngJJJNabAId","Bloodgood");
$BonJovi = new artist ("58lV9VcRSjABbAbfWS6skp", "Bon Jovi");
$davidBowie = new artist("0oSGxfWSnnOXhD2fKuz2Gy","David Bowie");
$bride = new artist("3G7qoMSLvu9Pmb0xGtf9fl","Bride");
$KateBush = new artist ("1aSxMhuvixZ8h9dK9jIDwL", "Kate Bush");
$bauhaus = new artist ("5N5tQ9Dx1h8Od7aRmGj7Fi", "Bauhaus");
$blackFlag = new artist ("5Mhs3Eu8lU6sRCtRYsmABV", "Black Flag");
$blondie = new artist ("4tpUmLEVLCGFr93o8hFFIB", "Blondie");

$cannibalCorpse = new artist ("0yLwGBQiBqhXOvmTfH2A7n", "Cannibal Corpse");
$Cars = new artist ("6DCIj8jNaNpBz8e5oKFPtp", "The Cars");
$johnnyCash = new artist("6kACVPfCOnqzgfEF5ryl0x","Johnny Cash");
$celticFrost = new artist ("4ZISAmHmQUDCpv8xydqeKG", "Celtic Frost");
$chagallGuevara = new artist("0p9uD4WGPHqMicwXm3Kavk","Chagall Guevara");
$ChakaKhan = new artist ("6mQfAAqZGBzIfrmlZCeaYT", "Chaka Khan");
$circleDust = new artist ("60GtR6PIcDY1pikPgKHNk9", "Circle of Dust");
$cirithUngol = new artist ("2qOoh1ofQZoX9XMXglJDcR", "Cirith Ungol");
$clash = new artist ("3RGLhK1IP9jnYFH4BRFJBS", "The Clash");
$eddieCochran = new artist ("1p0t3JtUTayV2wb1RGN9mO", "Eddie Cochran");
$aliceCooper = new artist("3EhbVgyfGd7HkpsagwL9GS","Alice Cooper");
$cream = new artist ("74oJ4qxwOZvX6oSsu1DGnw", "Cream");
$crucified = new artist("6K1KoB3WXLSOaphD2YoWNU","The Crucified");
$cure = new artist ("7bu3H8JO7d0UbMoVzbo70s", "The Cure");

$revgarydavis = new artist("7DtrCdyysCDj5BlVKcassv","Rev Gary Davis");
$dcTalk = new artist("1zK4ACgLi1lVPpfmmcwOTh","DC Talk");
$deathAngel = new artist ("6KVc8Llznru8n9LVCYe9dz", "Death Angel");
$deepPurple = new artist ("568ZhdwyaiCyOGJRtNYhWf", "Deep Purple");
$deitiphobia = new artist ("1lhoWboIGHmazhnBQ8eVF3", "Deitiphobia");
$deliverance = new artist ("0AA0qugrTsIv7JFMEnhaqu", "Deliverance");
$DepecheMode = new artist ("762310PdDnwsDxAQxzQkfX", "Depeche Mode");
$ronnieJamesDio = new artist("4M3c7tg4BzLQ5pIOupZL65","Ronnie James Dio");
$dio = new artist("4CYeVo5iZbtYGBN4Isc3n6","Dio");
$DireStraits = new artist ("0WwSkZ7LtFUFjGjMZBMt6T", "Dire Straits");
$doors = new artist ("22WZ7M8sxp5THdruNY3gXt", "The Doors");
$bobDylan = new artist("74ASZWbe4lXaubB36ztrGX","Bob Dylan");
$dynamicTwins = new artist("1LZqY4X3vFpZaEgXkmiYrG","Dynamic Twins");
$deadKennedys = new artist ("30U8fYtiNpeA5KH6H87QUV", "Dead Kennedys");
$defLeppard = new artist ("6H1RjVyNruCmrBEWRbD0VZ", "Def Leppard");
$devo = new artist ("0UKfenbZb15sqhfPC6zbt3", "Devo");
$fatsDomino = new artist ("09C0xjtosNAIXP36wTnWxd", "Fats Domino");
$duran = new artist ("0lZoBs4Pzo7R89JM9lxwoT", "Duran Duran");

$eRoc = new artist("5kadFhaVFgdn1J4rX3HqB2","E-Roc");
$steveEarle = new artist ("2UBTfUoLI07iRqGeUrwhZh", "Steve Earle");
$exodus = new artist ("76S65NHJHrNy4JTrXHP2BH", "Exodus");
$Eurythmics = new artist ("0NKDgy9j66h3DLnN8qu1bB", "Eurythmics");

$fiveIronFrenzy = new artist ("1BcAEs4W94BrXMmVCOgwSx", "Five Iron Frenzy");
$fleetwoodMac = new artist ("08GQAI4eElDnROBrJRGE0X", "Fleetwood Mac");
$freedomSoul = new artist("0sNPk98oyaTeaRojDYglDY","Freedom of Soul");

$genX = new artist ("1inWec2E2UgfzMAhwjgTXe", "Generation X");
$genesis = new artist("3CkvROUTQ6nRi9yQOcsB50", "Genesis");
$ghost = new artist("1Qp56T7n950O3EGMsSl81D", "Ghost");
$ghotiHook = new artist ("4bMVHZcJe0AmG8f3b120qL", "Ghoti Hook");
$gunsRoses = new artist ("3qm84nBOXUEQ2vnTfUTTFC", "Guns N' Roses");
$gwar = new artist ("3dnH7fdVm2X07MK6Fkbhbt", "GWAR");

$HeavenHell = new artist("4UjiBRkTw9VmvDZiJZKPJ7","Heaven and Hell");
$hollywoodVampires = new artist ("3k4YA0uPsWc2PuOQlJNpdH","Hollywood Vampires");
$johnleehooker = new artist ("1yNOfXGQNGjAynk77wv85x", "John Lee Hooker");

$billyIdol = new artist ("7lzordPuZEXxwt9aoVZYmG", "Billy Idol");
$ironMaiden = new artist("6mdiAmATAx73kdxrNrnlao","Iron Maiden");

$JGeilsBand = new artist ("69Mj3u4FTUrpyeGNSIaU6F", "J. Geils Band");
$jerusalem = new artist ("31LBSeuapFzeec1JCDDMZS", "Jerusalem");
$jethroTull = new artist("6w6z8m4WXX7Tub4Rb6Lu7R","Jethro Tull");
$eltonJohn = new artist ("3PhoLpVuITZKcymswpck5b", "Elton John");
$robertjohnson = new artist ("0f8MDDzIc6M4uH1xH0o0gy", "Robert Johnson");
$blindwilliejohnson = new artist ("5kO4xdEKLuHHHPreu3UmkZ", "Blind Willie Johnson");
$journey = new artist ("0rvjqX7ttXeg3mTy8Xscbt", "Journey");
$joyDivision = new artist ("432R46LaYsJZV2Gmc4jUV5", "Joy Division");
$JudasPriest = new artist ("2tRsMl4eGxwoNabM08Dm4I","Judas Priest");

$kingDiamond = new artist ("5i0ph60TnwTlIGrOZAmcZa", "King Diamond");
$kinks = new artist ("1SQRv42e4PjEYfPhS0Tk9E", "The Kinks");
$kraftwerk = new artist ("0dmPX6ovclgOy8WWJaFEUU", "Krafwerk");
$glennKaiser = new artist("3G5wgSAeFzEa6Jv5UNDs4N","Glenn Kaiser");
$bbking = new artist ("5xLSa7l4IV1gsQfhAMvl0U", "B.B. King");
$kingsX = new artist ("3tn79LMMIdIT1T0TXumjaH", "King's X");
$kiss = new artist("07XSN3sPlIlB2L2XNcTwJw","Kiss");
$klank = new artist ("0ReWwVR3RCZtXLP8CZFCrb", "Klank");
$kreator = new artist ("3BM0EaYmkKWuPmmHFUTQHv", "Kreator");

$LLCoolJ = new artist ("1P8IfcNKwrkQP5xJWuhaOC", "LL Cool J");
$LinkWray = new artist ("2vQavlZtDA660mnZotYIto", "Link Wray");
$livingSacrifice = new artist ("0nxo4nAEYNbNpA8wwNvqXY", "Living Sacrifice");
$lustControl = new artist ("1FFP0sOEvSSKgjocovruDl", "Lust Control");
$ledZeppelin = new artist ("36QJpDe2go2KgaRleHCDTp", "Led Zeppelin");
$jerryLeeLewis = new artist ("2zyz0VJqrDXeFDIyrfVXSo", "Jerry Lee Lewis");
$littleRichard = new artist ("4xls23Ye9WR9yy3yYMpAMm", "Little Richard");

$motleyCrue = new artist ("0cc6vw3VN8YlIcvr1v7tBL", "Motley Crue");
$MC5 = new artist ("4WquJweZPIK9qcfVFhTKvf", "The MC5");
$meatLoaf = new artist("7dnB1wSxbYa8CejeVg98hz","Meat Loaf");
$megadeth = new artist ("1Yox196W7bzVNZI7RBaPnf", "Megadeth");
$johnMellencamp = new artist("3lPQ2Fk5JOwGWAF3ORFCqH","John Mellencamp");
$metallica = new artist ("2ye2Wgw4gimLv2eAKyk1NB", "Metallica");
$TheMeters = new artist ("2JRvXPGWiINrnJljNJhG5s", "The Meters");
$MoodyBlues = new artist ("5BcZ22XONcRoLhTbZRuME1", "Moody Blues");
$mortal = new artist ("2V27BrLW9marAftTzfW8WN", "Mortal");
$mortification = new artist ("06T4NL0adq4kfYAr2nZv5t", "Mortification");
$mxpx = new artist ("1cSpfa4Un4NCOzeOKgGtG9", "MxPx");

$rickyNelson = new artist ("73sSFVlM6pkweLXE8qw1OS", "Ricky Nelson");
$harryNilsson = new artist ("3RTzAwFprBqiskp550eSJX", "Harry Nilsson");
$ninetyPoundWuss = new artist ("0VOvF0kfqCTRe37XzWQdvH", "Ninety Pound Wuss");
$newOrder = new artist ("0yNLKJebCb8Aueb54LYya3", "New Order");
$larryNorman = new artist ("0klkYTAeGHgItyB4R9YYjU", "Larry Norman");
$tednugent = new artist ("21ysNsPzHdqYN2fQ75ZswG", "Ted Nugent");
$garyNuman = new artist("5KQMtyPE8DCQNUzoNqlEsE","Gary Numan");
$NWA = new artist ("4EnEZVjo3w1cwcQYePccay", "N.W.A.");

$oneBadPig = new artist("7hW3Ezs4uzy0QQvdnF0Imi","One Bad Pig");
$royOrbison = new artist ("0JDkhL4rjiPNEp92jAgJnS", "Roy Orbison");
$overkill = new artist ("0NmYchKQ8JIR9QHYJA0FRe", "Overkill");
$ozzyOsbourne = new artist("6ZLTlhejhndI4Rh53vYhrY","Ozzy Osbourne");

$parliament = new artist ("5SMVzTJyKFJ7TUb46DglcH", "Parliament");
$carlPerkins = new artist ("5hIClg6noTaCzMu2s5wp4f", "Carl Perkins");
$petShopBoys = new artist ("2ycnb8Er79LoH2AsR5ldjh", "Pet Shop Boys");
$tomPetty = new artist("2UZMlIwnkgAEDBsw1Rejkn","Tom Petty");
$tpHeartbreakers = new artist("4tX2TplrkIP4v05BNC903e","Tom Petty & the Heartbreakers");
$pid = new artist("1P72cdCRCvytPnFLkGSeVm","PID");
$pixies = new artist ("6zvul52xwTWzilBZl6BUbT", "Pixies");
$playdough = new artist("2hjEGPXpN1BGpNjODQ4ImL","Playdough");
$iggyPop = new artist("33EUXrFKGjpUSGacqEHhU4","Iggy Pop");
$popWilliamson = new artist("1l8grPt6eiOS4YlzjIs0LF","Iggy Pop & James Williamson");
$prince = new artist("5a2EaR3hamoenG9rDuVn8j","Prince");
$psychedelicFurs = new artist ("0O0lrN34wrcuBenkqlEDZe", "Psychedelic Furs");
$publicEnemy = new artist ("6Mo9PoU6svvhgEum7wh2Nd", "Public Enemy");

$queen = new artist ("1dfeR4HaWDbWqFHLkxsg1d", "Queen");

$Radiohead = new artist ("4Z8W4fKeB5YxbusRsdQVPb", "Radiohead");
$RageAgainstTheMachine = new artist ("2d0hyoQ5ynDBnkvAbJKORj", "Rage Against the Machine");
$rainbow = new artist ("6SLAMfhOi7UJI0fMztaK0m", "Rainbow");
$ramones = new artist ("1co4F2pPNH8JjTutZkmgSm", "Ramones");
$rem = new artist ("4KWTAlx2RvbpseOGMEmROg", "R.E.M.");
$resurrectionBand = new artist("3MAQykZ3MwPcviv5eIVqgb","Ressurection Band");
$rollingStones = new artist("22bE4uQ6baNwSHPVcDxLCe","Rolling Stones");
$rosarium = new artist ("3yZKOUXaZEUIuezZBsDQ62", "Rosarium");
$RufusFeatChakaKhan = new artist ("1YLsqPcFg1rj7VvhfwnDWm", "Rufus featuring Chaka Khan");
$rush = new artist ("2Hkut4rAAyrQxRdof7FVJq", "Rush");

$saint = new artist ("0fY32zOZQBIUFh6rDMfbMt", "Saint");
$sayWhat = new artist ("5R7kd09oJizY4DlJoIMLGb", "Say What?");
$scaterdFew = new artist ("2S0M8fVXCom9z4JjV8UoXO", "Scaterd Few");
$bobSeger = new artist("485uL27bPomh29R4JmQehQ","Bob Seger");
$seventySevens = new artist ("1KxokFLctHsnu4YDSWY3MF", "77s");
$sfc = new artist("3PXQl96QHBJbzAGENdJWc1","SFC");
$NinaSimone = new artist ("7G1GBhoKtEPnP86X2PvEYO", "Nina Simone");
$SisterRosettaTharpe = new artist ("2dXf5lu5iilcaTQJZodce7", "Sister Rosetta Tharpe");
$slayer = new artist ("1IQ2e1buppatiN1bxUVkrk", "Slayer");
$sodom = new artist ("6SYbLA9utoNsllunR1TnkM", "Sodom");
$bruceSpringsteen = new artist("3eqjTLE0HfPfh78zjh6TqT","Bruce Springsteen");
$stooges = new artist("4BFMTELQyWJU1SwqcXMBm3","The Stooges");
$stryper = new artist("6lE1ly8K8H7u8k2ej2plvv","Stryper");
$smiths = new artist ("3yY2gUcIsjMr8hjo51PoJ8", "The Smiths");
$rodStewart = new artist ("2y8Jo9CKhJvtfeKOsYzRdT", "Rod Stewart");

$talkingHeads = new artist ("2x9SpqnPi8rlE9pjHBwmSC", "Talking Heads");
$steveTaylor = new artist("0t1uzfQspxLvAifZLdmFe2","Steve Taylor");
$stPerfectFoil = new artist("5MQsxr7sbsewUTIEEYxauR","Steve Taylor & the Perfect Foil");
$stDanielsonFoil = new artist("0PGxNwykt4KgnvSnNHVUSZ","Steve Taylor and the Danielson Foil");
$testament = new artist ("28hJdGN1Awf7u3ifk2lVkg", "Testament");
$tourniquet = new artist ("3lHPBMb024SqetFwwVwuwH", "Tourniquet");
$TravelingWilburys = new artist ("2hO4YtXUFJiUYS2uYFvHNK", "Traveling Wilburys");
$tupac = new artist ("1ZwdS5xdxEREPySFridCfh", "Tupac");
$twelthTribe = new artist ("76bg2Fvfs7TcQV2un3iNdO", "12th Tribe");
$twistedSister = new artist ("7b85ve82Sh36a3UAx74wut", "Twisted Sister");

$u2 = new artist("51Blml2LZPmy7TTiAg47vQ","U2");

$vanHalen = new artist ("2cnMpRsOVqtPMfq7YiFE6K", "Van Halen");
$vengeanceRising = new artist("3lgxzeCbj6oMQMmaUhH2H6","Vengeance Rising");
$venom = new artist ("5fwaejlOHVBAw1KhIPPaQe", "Venom");
$geneVincent = new artist ("5VAHm7V5mnsxvQrWw3KHmx", "Gene Vincent");
$geneVincentBlueCaps = new artist ("7lKaTIgVek1R2lqpCulQmq", "Gene Vincent and Blue Caps");

$muddyWaters = new artist ("4y6J8jwRAwO4dssiSmN91R", "Muddy Waters");
$whitecross = new artist ("38G8E1MViuxPZPd5qIgbic", "Whitecross");
$who = new artist ("67ea9eGLXYMsO2eYQRui3w", "The Who");

$xlDBD = new artist("3h66yQiOXZpT6AV2Np5yIq","X.L. and DBD");
